sample-id,absolute-filepath,direction
SRR32035653,/media/hp/DATA1/lung_MC/fastq/SRR32035653_1.fastq,forward
SRR32035653,/media/hp/DATA1/lung_MC/fastq/SRR32035653_2.fastq,reverse
SRR32035654,/media/hp/DATA1/lung_MC/fastq/SRR32035654_1.fastq,forward
SRR32035654,/media/hp/DATA1/lung_MC/fastq/SRR32035654_2.fastq,reverse
SRR32035655,/media/hp/DATA1/lung_MC/fastq/SRR32035655_1.fastq,forward
SRR32035655,/media/hp/DATA1/lung_MC/fastq/SRR32035655_2.fastq,reverse
SRR32035656,/media/hp/DATA1/lung_MC/fastq/SRR32035656_1.fastq,forward
SRR32035656,/media/hp/DATA1/lung_MC/fastq/SRR32035656_2.fastq,reverse
SRR32035657,/media/hp/DATA1/lung_MC/fastq/SRR32035657_1.fastq,forward
SRR32035657,/media/hp/DATA1/lung_MC/fastq/SRR32035657_2.fastq,reverse
SRR32035658,/media/hp/DATA1/lung_MC/fastq/SRR32035658_1.fastq,forward
SRR32035658,/media/hp/DATA1/lung_MC/fastq/SRR32035658_2.fastq,reverse
SRR32035659,/media/hp/DATA1/lung_MC/fastq/SRR32035659_1.fastq,forward
SRR32035659,/media/hp/DATA1/lung_MC/fastq/SRR32035659_2.fastq,reverse
SRR32035660,/media/hp/DATA1/lung_MC/fastq/SRR32035660_1.fastq,forward
SRR32035660,/media/hp/DATA1/lung_MC/fastq/SRR32035660_2.fastq,reverse
SRR32035661,/media/hp/DATA1/lung_MC/fastq/SRR32035661_1.fastq,forward
SRR32035661,/media/hp/DATA1/lung_MC/fastq/SRR32035661_2.fastq,reverse
SRR32035662,/media/hp/DATA1/lung_MC/fastq/SRR32035662_2.fastq,reverse
SRR32035663,/media/hp/DATA1/lung_MC/fastq/SRR32035663_1.fastq,forward
SRR32035663,/media/hp/DATA1/lung_MC/fastq/SRR32035663_2.fastq,reverse
SRR32035664,/media/hp/DATA1/lung_MC/fastq/SRR32035664_1.fastq,forward
SRR32035664,/media/hp/DATA1/lung_MC/fastq/SRR32035664_2.fastq,reverse
SRR32035665,/media/hp/DATA1/lung_MC/fastq/SRR32035665_1.fastq,forward
SRR32035665,/media/hp/DATA1/lung_MC/fastq/SRR32035665_2.fastq,reverse
SRR32035666,/media/hp/DATA1/lung_MC/fastq/SRR32035666_1.fastq,forward
SRR32035666,/media/hp/DATA1/lung_MC/fastq/SRR32035666_2.fastq,reverse
SRR32035667,/media/hp/DATA1/lung_MC/fastq/SRR32035667_1.fastq,forward
SRR32035667,/media/hp/DATA1/lung_MC/fastq/SRR32035667_2.fastq,reverse
SRR32035668,/media/hp/DATA1/lung_MC/fastq/SRR32035668_1.fastq,forward
SRR32035668,/media/hp/DATA1/lung_MC/fastq/SRR32035668_2.fastq,reverse
SRR32035669,/media/hp/DATA1/lung_MC/fastq/SRR32035669_1.fastq,forward
SRR32035669,/media/hp/DATA1/lung_MC/fastq/SRR32035669_2.fastq,reverse
SRR32035670,/media/hp/DATA1/lung_MC/fastq/SRR32035670_1.fastq,forward
SRR32035670,/media/hp/DATA1/lung_MC/fastq/SRR32035670_2.fastq,reverse
SRR32035671,/media/hp/DATA1/lung_MC/fastq/SRR32035671_1.fastq,forward
SRR32035671,/media/hp/DATA1/lung_MC/fastq/SRR32035671_2.fastq,reverse
SRR32035672,/media/hp/DATA1/lung_MC/fastq/SRR32035672_1.fastq,forward
SRR32035673,/media/hp/DATA1/lung_MC/fastq/SRR32035673_1.fastq,forward
SRR32035673,/media/hp/DATA1/lung_MC/fastq/SRR32035673_2.fastq,reverse
SRR32035674,/media/hp/DATA1/lung_MC/fastq/SRR32035674_1.fastq,forward
SRR32035674,/media/hp/DATA1/lung_MC/fastq/SRR32035674_2.fastq,reverse
SRR32035675,/media/hp/DATA1/lung_MC/fastq/SRR32035675_1.fastq,forward
SRR32035675,/media/hp/DATA1/lung_MC/fastq/SRR32035675_2.fastq,reverse
SRR32035676,/media/hp/DATA1/lung_MC/fastq/SRR32035676_1.fastq,forward
SRR32035676,/media/hp/DATA1/lung_MC/fastq/SRR32035676_2.fastq,reverse
SRR32035677,/media/hp/DATA1/lung_MC/fastq/SRR32035677_1.fastq,forward
SRR32035677,/media/hp/DATA1/lung_MC/fastq/SRR32035677_2.fastq,reverse
SRR32035678,/media/hp/DATA1/lung_MC/fastq/SRR32035678_1.fastq,forward
SRR32035678,/media/hp/DATA1/lung_MC/fastq/SRR32035678_2.fastq,reverse
SRR32035679,/media/hp/DATA1/lung_MC/fastq/SRR32035679_1.fastq,forward
SRR32035679,/media/hp/DATA1/lung_MC/fastq/SRR32035679_2.fastq,reverse
SRR32035680,/media/hp/DATA1/lung_MC/fastq/SRR32035680_1.fastq,forward
SRR32035680,/media/hp/DATA1/lung_MC/fastq/SRR32035680_2.fastq,reverse
SRR32035681,/media/hp/DATA1/lung_MC/fastq/SRR32035681_1.fastq,forward
SRR32035681,/media/hp/DATA1/lung_MC/fastq/SRR32035681_2.fastq,reverse
SRR32035682,/media/hp/DATA1/lung_MC/fastq/SRR32035682_1.fastq,forward
SRR32035682,/media/hp/DATA1/lung_MC/fastq/SRR32035682_2.fastq,reverse
SRR32035683,/media/hp/DATA1/lung_MC/fastq/SRR32035683_1.fastq,forward
SRR32035683,/media/hp/DATA1/lung_MC/fastq/SRR32035683_2.fastq,reverse
SRR32035684,/media/hp/DATA1/lung_MC/fastq/SRR32035684_2.fastq,reverse
SRR32035685,/media/hp/DATA1/lung_MC/fastq/SRR32035685_1.fastq,forward
SRR32035685,/media/hp/DATA1/lung_MC/fastq/SRR32035685_2.fastq,reverse
SRR32035686,/media/hp/DATA1/lung_MC/fastq/SRR32035686_1.fastq,forward
SRR32035686,/media/hp/DATA1/lung_MC/fastq/SRR32035686_2.fastq,reverse
SRR32035687,/media/hp/DATA1/lung_MC/fastq/SRR32035687_1.fastq,forward
SRR32035687,/media/hp/DATA1/lung_MC/fastq/SRR32035687_2.fastq,reverse
SRR32035688,/media/hp/DATA1/lung_MC/fastq/SRR32035688_1.fastq,forward
SRR32035688,/media/hp/DATA1/lung_MC/fastq/SRR32035688_2.fastq,reverse
SRR32035689,/media/hp/DATA1/lung_MC/fastq/SRR32035689_1.fastq,forward
SRR32035689,/media/hp/DATA1/lung_MC/fastq/SRR32035689_2.fastq,reverse
SRR32035690,/media/hp/DATA1/lung_MC/fastq/SRR32035690_1.fastq,forward
SRR32035690,/media/hp/DATA1/lung_MC/fastq/SRR32035690_2.fastq,reverse
SRR32035691,/media/hp/DATA1/lung_MC/fastq/SRR32035691_1.fastq,forward
SRR32035691,/media/hp/DATA1/lung_MC/fastq/SRR32035691_2.fastq,reverse
SRR32035692,/media/hp/DATA1/lung_MC/fastq/SRR32035692_1.fastq,forward
SRR32035692,/media/hp/DATA1/lung_MC/fastq/SRR32035692_2.fastq,reverse
SRR32035693,/media/hp/DATA1/lung_MC/fastq/SRR32035693_1.fastq,forward
SRR32035693,/media/hp/DATA1/lung_MC/fastq/SRR32035693_2.fastq,reverse
SRR32035694,/media/hp/DATA1/lung_MC/fastq/SRR32035694_1.fastq,forward
SRR32035662,/media/hp/DATA1/lung_MC/fastq/SRR32035662_1.fastq,forward
SRR32035672,/media/hp/DATA1/lung_MC/fastq/SRR32035672_2.fastq,reverse
SRR32035684,/media/hp/DATA1/lung_MC/fastq/SRR32035684_1.fastq,forward
SRR32035694,/media/hp/DATA1/lung_MC/fastq/SRR32035694_2.fastq,reverse
SRR32035704,/media/hp/DATA1/lung_MC/fastq/SRR32035704_1.fastq,forward
SRR32035713,/media/hp/DATA1/lung_MC/fastq/SRR32035713_2.fastq,reverse
SRR32035722,/media/hp/DATA1/lung_MC/fastq/SRR32035722_1.fastq,forward
SRR32035731,/media/hp/DATA1/lung_MC/fastq/SRR32035731_2.fastq,reverse
SRR32035740,/media/hp/DATA1/lung_MC/fastq/SRR32035740_1.fastq,forward
SRR32035755,/media/hp/DATA1/lung_MC/fastq/SRR32035755_1.fastq,forward
SRR32035763,/media/hp/DATA1/lung_MC/fastq/SRR32035763_2.fastq,reverse
SRR32035778,/media/hp/DATA1/lung_MC/fastq/SRR32035778_2.fastq,reverse
SRR32035787,/media/hp/DATA1/lung_MC/fastq/SRR32035787_1.fastq,forward
SRR32035797,/media/hp/DATA1/lung_MC/fastq/SRR32035797_1.fastq,forward
SRR32035809,/media/hp/DATA1/lung_MC/fastq/SRR32035809_2.fastq,reverse
SRR32035819,/media/hp/DATA1/lung_MC/fastq/SRR32035819_1.fastq,forward
SRR32035828,/media/hp/DATA1/lung_MC/fastq/SRR32035828_2.fastq,reverse
SRR32035837,/media/hp/DATA1/lung_MC/fastq/SRR32035837_1.fastq,forward
SRR32035846,/media/hp/DATA1/lung_MC/fastq/SRR32035846_2.fastq,reverse
SRR32035857,/media/hp/DATA1/lung_MC/fastq/SRR32035857_1.fastq,forward
SRR32035695,/media/hp/DATA1/lung_MC/fastq/SRR32035695_1.fastq,forward
SRR32035695,/media/hp/DATA1/lung_MC/fastq/SRR32035695_2.fastq,reverse
SRR32035696,/media/hp/DATA1/lung_MC/fastq/SRR32035696_1.fastq,forward
SRR32035696,/media/hp/DATA1/lung_MC/fastq/SRR32035696_2.fastq,reverse
SRR32035697,/media/hp/DATA1/lung_MC/fastq/SRR32035697_1.fastq,forward
SRR32035697,/media/hp/DATA1/lung_MC/fastq/SRR32035697_2.fastq,reverse
SRR32035698,/media/hp/DATA1/lung_MC/fastq/SRR32035698_1.fastq,forward
SRR32035698,/media/hp/DATA1/lung_MC/fastq/SRR32035698_2.fastq,reverse
SRR32035699,/media/hp/DATA1/lung_MC/fastq/SRR32035699_1.fastq,forward
SRR32035699,/media/hp/DATA1/lung_MC/fastq/SRR32035699_2.fastq,reverse
SRR32035700,/media/hp/DATA1/lung_MC/fastq/SRR32035700_1.fastq,forward
SRR32035700,/media/hp/DATA1/lung_MC/fastq/SRR32035700_2.fastq,reverse
SRR32035701,/media/hp/DATA1/lung_MC/fastq/SRR32035701_1.fastq,forward
SRR32035701,/media/hp/DATA1/lung_MC/fastq/SRR32035701_2.fastq,reverse
SRR32035702,/media/hp/DATA1/lung_MC/fastq/SRR32035702_1.fastq,forward
SRR32035702,/media/hp/DATA1/lung_MC/fastq/SRR32035702_2.fastq,reverse
SRR32035703,/media/hp/DATA1/lung_MC/fastq/SRR32035703_1.fastq,forward
SRR32035703,/media/hp/DATA1/lung_MC/fastq/SRR32035703_2.fastq,reverse
SRR32035704,/media/hp/DATA1/lung_MC/fastq/SRR32035704_2.fastq,reverse
SRR32035705,/media/hp/DATA1/lung_MC/fastq/SRR32035705_1.fastq,forward
SRR32035705,/media/hp/DATA1/lung_MC/fastq/SRR32035705_2.fastq,reverse
SRR32035706,/media/hp/DATA1/lung_MC/fastq/SRR32035706_1.fastq,forward
SRR32035706,/media/hp/DATA1/lung_MC/fastq/SRR32035706_2.fastq,reverse
SRR32035707,/media/hp/DATA1/lung_MC/fastq/SRR32035707_1.fastq,forward
SRR32035707,/media/hp/DATA1/lung_MC/fastq/SRR32035707_2.fastq,reverse
SRR32035708,/media/hp/DATA1/lung_MC/fastq/SRR32035708_1.fastq,forward
SRR32035708,/media/hp/DATA1/lung_MC/fastq/SRR32035708_2.fastq,reverse
SRR32035709,/media/hp/DATA1/lung_MC/fastq/SRR32035709_1.fastq,forward
SRR32035709,/media/hp/DATA1/lung_MC/fastq/SRR32035709_2.fastq,reverse
SRR32035710,/media/hp/DATA1/lung_MC/fastq/SRR32035710_1.fastq,forward
SRR32035710,/media/hp/DATA1/lung_MC/fastq/SRR32035710_2.fastq,reverse
SRR32035711,/media/hp/DATA1/lung_MC/fastq/SRR32035711_1.fastq,forward
SRR32035711,/media/hp/DATA1/lung_MC/fastq/SRR32035711_2.fastq,reverse
SRR32035712,/media/hp/DATA1/lung_MC/fastq/SRR32035712_1.fastq,forward
SRR32035712,/media/hp/DATA1/lung_MC/fastq/SRR32035712_2.fastq,reverse
SRR32035713,/media/hp/DATA1/lung_MC/fastq/SRR32035713_1.fastq,forward
SRR32035714,/media/hp/DATA1/lung_MC/fastq/SRR32035714_1.fastq,forward
SRR32035714,/media/hp/DATA1/lung_MC/fastq/SRR32035714_2.fastq,reverse
SRR32035715,/media/hp/DATA1/lung_MC/fastq/SRR32035715_1.fastq,forward
SRR32035715,/media/hp/DATA1/lung_MC/fastq/SRR32035715_2.fastq,reverse
SRR32035716,/media/hp/DATA1/lung_MC/fastq/SRR32035716_1.fastq,forward
SRR32035716,/media/hp/DATA1/lung_MC/fastq/SRR32035716_2.fastq,reverse
SRR32035717,/media/hp/DATA1/lung_MC/fastq/SRR32035717_1.fastq,forward
SRR32035717,/media/hp/DATA1/lung_MC/fastq/SRR32035717_2.fastq,reverse
SRR32035718,/media/hp/DATA1/lung_MC/fastq/SRR32035718_1.fastq,forward
SRR32035718,/media/hp/DATA1/lung_MC/fastq/SRR32035718_2.fastq,reverse
SRR32035719,/media/hp/DATA1/lung_MC/fastq/SRR32035719_1.fastq,forward
SRR32035719,/media/hp/DATA1/lung_MC/fastq/SRR32035719_2.fastq,reverse
SRR32035720,/media/hp/DATA1/lung_MC/fastq/SRR32035720_1.fastq,forward
SRR32035720,/media/hp/DATA1/lung_MC/fastq/SRR32035720_2.fastq,reverse
SRR32035721,/media/hp/DATA1/lung_MC/fastq/SRR32035721_1.fastq,forward
SRR32035721,/media/hp/DATA1/lung_MC/fastq/SRR32035721_2.fastq,reverse
SRR32035755,/media/hp/DATA1/lung_MC/fastq/SRR32035755_2.fastq,reverse
SRR32035756,/media/hp/DATA1/lung_MC/fastq/SRR32035756_1.fastq,forward
SRR32035756,/media/hp/DATA1/lung_MC/fastq/SRR32035756_2.fastq,reverse
SRR32035757,/media/hp/DATA1/lung_MC/fastq/SRR32035757_1.fastq,forward
SRR32035757,/media/hp/DATA1/lung_MC/fastq/SRR32035757_2.fastq,reverse
SRR32035758,/media/hp/DATA1/lung_MC/fastq/SRR32035758_1.fastq,forward
SRR32035758,/media/hp/DATA1/lung_MC/fastq/SRR32035758_2.fastq,reverse
SRR32035759,/media/hp/DATA1/lung_MC/fastq/SRR32035759_1.fastq,forward
SRR32035759,/media/hp/DATA1/lung_MC/fastq/SRR32035759_2.fastq,reverse
SRR32035760,/media/hp/DATA1/lung_MC/fastq/SRR32035760_1.fastq,forward
SRR32035760,/media/hp/DATA1/lung_MC/fastq/SRR32035760_2.fastq,reverse
SRR32035761,/media/hp/DATA1/lung_MC/fastq/SRR32035761_1.fastq,forward
SRR32035761,/media/hp/DATA1/lung_MC/fastq/SRR32035761_2.fastq,reverse
SRR32035762,/media/hp/DATA1/lung_MC/fastq/SRR32035762_1.fastq,forward
SRR32035762,/media/hp/DATA1/lung_MC/fastq/SRR32035762_2.fastq,reverse
SRR32035763,/media/hp/DATA1/lung_MC/fastq/SRR32035763_1.fastq,forward
SRR32035779,/media/hp/DATA1/lung_MC/fastq/SRR32035779_1.fastq,forward
SRR32035779,/media/hp/DATA1/lung_MC/fastq/SRR32035779_2.fastq,reverse
SRR32035780,/media/hp/DATA1/lung_MC/fastq/SRR32035780_1.fastq,forward
SRR32035780,/media/hp/DATA1/lung_MC/fastq/SRR32035780_2.fastq,reverse
SRR32035781,/media/hp/DATA1/lung_MC/fastq/SRR32035781_1.fastq,forward
SRR32035781,/media/hp/DATA1/lung_MC/fastq/SRR32035781_2.fastq,reverse
SRR32035782,/media/hp/DATA1/lung_MC/fastq/SRR32035782_1.fastq,forward
SRR32035782,/media/hp/DATA1/lung_MC/fastq/SRR32035782_2.fastq,reverse
SRR32035783,/media/hp/DATA1/lung_MC/fastq/SRR32035783_1.fastq,forward
SRR32035783,/media/hp/DATA1/lung_MC/fastq/SRR32035783_2.fastq,reverse
SRR32035784,/media/hp/DATA1/lung_MC/fastq/SRR32035784_1.fastq,forward
SRR32035784,/media/hp/DATA1/lung_MC/fastq/SRR32035784_2.fastq,reverse
SRR32035785,/media/hp/DATA1/lung_MC/fastq/SRR32035785_1.fastq,forward
SRR32035785,/media/hp/DATA1/lung_MC/fastq/SRR32035785_2.fastq,reverse
